"Species","MeanCPUE","Year","CPUE_SE","Common_Name2"
"Ammodytes personatus",24.6917126562295,2009,3.48942438484112,"Pacific sand lance"
"Ammodytes personatus",19.8137537487301,2010,2.68608232231322,"Pacific sand lance"
"Ammodytes personatus",7.45969253322398,2011,2.03414636314007,"Pacific sand lance"
"Ammodytes personatus",23.9339939396664,2013,3.80163451635613,"Pacific sand lance"
"Ammodytes personatus",15.4850414531576,2015,4.42700800983816,"Pacific sand lance"
"Ammodytes personatus",29.0723259155434,2017,7.15864087732921,"Pacific sand lance"
"Ammodytes personatus",118.768253745073,2019,19.7055074351046,"Pacific sand lance"
"Atheresthes stomias",0,1981,0,"Arrowtooth flounder"
"Atheresthes stomias",0,1982,0,"Arrowtooth flounder"
"Atheresthes stomias",0,1983,0,"Arrowtooth flounder"
"Atheresthes stomias",6.72743641790773,1985,4.08024346358561,"Arrowtooth flounder"
"Atheresthes stomias",0.138886488854297,1987,0.138886488854297,"Arrowtooth flounder"
"Atheresthes stomias",0.94300825659423,1988,0.411932110746625,"Arrowtooth flounder"
"Atheresthes stomias",1.40889585559991,1989,0.627929513638766,"Arrowtooth flounder"
"Atheresthes stomias",4.04901713471377,1990,1.82742816714787,"Arrowtooth flounder"
"Atheresthes stomias",0.230297459356619,1991,0.230297459356619,"Arrowtooth flounder"
"Atheresthes stomias",4.78107459520776,1992,2.81946086051252,"Arrowtooth flounder"
"Atheresthes stomias",30.5661036666277,1993,28.2375060329046,"Arrowtooth flounder"
"Atheresthes stomias",6.38466504328453,1994,2.96952268119246,"Arrowtooth flounder"
"Atheresthes stomias",8.56038942650285,1995,5.09722224992524,"Arrowtooth flounder"
"Atheresthes stomias",34.185438922248,1996,12.9970156847603,"Arrowtooth flounder"
"Atheresthes stomias",19.442428400554,1997,9.19320783355578,"Arrowtooth flounder"
"Atheresthes stomias",3.05969258354237,1998,1.36416821030685,"Arrowtooth flounder"
"Atheresthes stomias",0.232846571081269,1999,0.232846571081269,"Arrowtooth flounder"
"Atheresthes stomias",1.11468342550088,2000,0.494974335473562,"Arrowtooth flounder"
"Atheresthes stomias",3.8332621587407,2001,1.20510688201688,"Arrowtooth flounder"
"Atheresthes stomias",0.463702521547313,2002,0.343448923263574,"Arrowtooth flounder"
"Atheresthes stomias",0.823110156924638,2003,0.378682806370166,"Arrowtooth flounder"
"Atheresthes stomias",5.21215321210749,2004,2.66029642026811,"Arrowtooth flounder"
"Atheresthes stomias",6.35777274717447,2005,2.67697174512532,"Arrowtooth flounder"
"Atheresthes stomias",5.2942153928792,2006,1.28245050219015,"Arrowtooth flounder"
"Atheresthes stomias",4.4113412261532,2007,1.57353831071583,"Arrowtooth flounder"
"Atheresthes stomias",1.03775254559318,2008,0.453836316929665,"Arrowtooth flounder"
"Atheresthes stomias",0.344391248525632,2009,0.206247232445456,"Arrowtooth flounder"
"Atheresthes stomias",0.301966760760083,2010,0.183552703586606,"Arrowtooth flounder"
"Atheresthes stomias",4.58778894085518,2011,1.6412561420435,"Arrowtooth flounder"
"Atheresthes stomias",2.33255498426812,2013,1.09910393568017,"Arrowtooth flounder"
"Atheresthes stomias",2.63323157469109,2015,1.59587020834364,"Arrowtooth flounder"
"Atheresthes stomias",5.21466817815028,2017,1.86085183899448,"Arrowtooth flounder"
"Atheresthes stomias",0,2019,0,"Arrowtooth flounder"
"Bathymaster spp.",377.389319208745,1981,113.633630713418,"Ronquils"
"Bathymaster spp.",23.7848003286659,1982,14.8373266253505,"Ronquils"
"Bathymaster spp.",99.1515965745577,1983,32.7017296007003,"Ronquils"
"Bathymaster spp.",57.7528797024894,1985,36.9319817645618,"Ronquils"
"Bathymaster spp.",349.666137994588,1987,184.998426893688,"Ronquils"
"Bathymaster spp.",131.500635198928,1988,39.9519794903404,"Ronquils"
"Bathymaster spp.",4.65666356810551,1989,1.65465801404986,"Ronquils"
"Bathymaster spp.",84.575563083867,1990,18.8188688395752,"Ronquils"
"Bathymaster spp.",9.78421910722335,1991,8.29923932627068,"Ronquils"
"Bathymaster spp.",147.453670232283,1992,77.287925544136,"Ronquils"
"Bathymaster spp.",143.964780798475,1993,82.9831909608002,"Ronquils"
"Bathymaster spp.",31.0578471553993,1994,9.28961748344946,"Ronquils"
"Bathymaster spp.",19.8375193371134,1995,7.2663859269609,"Ronquils"
"Bathymaster spp.",141.687855988653,1996,93.1189116071161,"Ronquils"
"Bathymaster spp.",155.877812120441,1997,40.5434010318231,"Ronquils"
"Bathymaster spp.",70.5264148965566,1998,19.2490862878178,"Ronquils"
"Bathymaster spp.",29.5160276157883,1999,20.0840747095104,"Ronquils"
"Bathymaster spp.",24.5795480616112,2000,4.40877334963185,"Ronquils"
"Bathymaster spp.",112.997946840864,2001,24.5258590919705,"Ronquils"
"Bathymaster spp.",121.213957337657,2002,38.3055987750369,"Ronquils"
"Bathymaster spp.",61.637871216483,2003,18.094574076047,"Ronquils"
"Bathymaster spp.",42.3357373728076,2004,9.74980047694582,"Ronquils"
"Bathymaster spp.",30.1107331301663,2005,7.17469814040399,"Ronquils"
"Bathymaster spp.",15.2205699769497,2006,5.46290764876356,"Ronquils"
"Bathymaster spp.",4.63354240602881,2007,2.06497184153222,"Ronquils"
"Bathymaster spp.",30.3874485062169,2008,10.7792469588063,"Ronquils"
"Bathymaster spp.",15.5318291477601,2009,4.34053979185724,"Ronquils"
"Bathymaster spp.",22.8693772725445,2010,6.35165862030407,"Ronquils"
"Bathymaster spp.",73.5474323578054,2011,21.0607771723513,"Ronquils"
"Bathymaster spp.",39.8233357572282,2013,16.9748890951332,"Ronquils"
"Bathymaster spp.",14.0276962787427,2015,3.96069709622713,"Ronquils"
"Bathymaster spp.",3.86119712794517,2017,2.37908560892095,"Ronquils"
"Bathymaster spp.",0,2019,0,"Ronquils"
"Gadus chalcogrammus",2844.04075652813,1981,688.211628387995,"Walleye pollock"
"Gadus chalcogrammus",91.0765292110681,1982,40.7860989254262,"Walleye pollock"
"Gadus chalcogrammus",288.62132883843,1983,66.3441291916378,"Walleye pollock"
"Gadus chalcogrammus",81.2722593466457,1985,18.4936845386447,"Walleye pollock"
"Gadus chalcogrammus",344.404698094277,1987,56.593521646716,"Walleye pollock"
"Gadus chalcogrammus",173.822459320101,1988,18.9349527582051,"Walleye pollock"
"Gadus chalcogrammus",518.815513001354,1989,55.3484690987653,"Walleye pollock"
"Gadus chalcogrammus",309.672238540431,1990,46.283030513856,"Walleye pollock"
"Gadus chalcogrammus",64.7928418170449,1991,16.6991077512114,"Walleye pollock"
"Gadus chalcogrammus",491.416310944093,1992,93.7230171528623,"Walleye pollock"
"Gadus chalcogrammus",178.08729797746,1993,33.7755721142226,"Walleye pollock"
"Gadus chalcogrammus",136.024898413506,1994,21.5012400318582,"Walleye pollock"
"Gadus chalcogrammus",582.490979274838,1995,85.2730450755425,"Walleye pollock"
"Gadus chalcogrammus",477.784826203341,1996,52.969689229251,"Walleye pollock"
"Gadus chalcogrammus",512.818353343543,1997,104.771556058489,"Walleye pollock"
"Gadus chalcogrammus",87.8661697182994,1998,12.6694323215525,"Walleye pollock"
"Gadus chalcogrammus",105.778001931293,1999,34.4390643320137,"Walleye pollock"
"Gadus chalcogrammus",650.299312665278,2000,135.750847354111,"Walleye pollock"
"Gadus chalcogrammus",132.817313549525,2001,21.6000354092915,"Walleye pollock"
"Gadus chalcogrammus",122.825901405827,2002,37.500094711393,"Walleye pollock"
"Gadus chalcogrammus",98.7657270185378,2003,16.3186098930257,"Walleye pollock"
"Gadus chalcogrammus",17.7259542024789,2004,3.08005129015112,"Walleye pollock"
"Gadus chalcogrammus",52.2466795322491,2005,8.32756122238488,"Walleye pollock"
"Gadus chalcogrammus",318.778698682136,2006,48.9811086472076,"Walleye pollock"
"Gadus chalcogrammus",174.924777383882,2007,28.678627877427,"Walleye pollock"
"Gadus chalcogrammus",197.746405155934,2008,33.9233600138242,"Walleye pollock"
"Gadus chalcogrammus",122.122994941148,2009,29.088434591553,"Walleye pollock"
"Gadus chalcogrammus",382.923198294201,2010,78.166726375523,"Walleye pollock"
"Gadus chalcogrammus",167.145899480021,2011,48.5211760540638,"Walleye pollock"
"Gadus chalcogrammus",1638.28685571613,2013,580.451627102204,"Walleye pollock"
"Gadus chalcogrammus",15.8757416726004,2015,5.38499025051642,"Walleye pollock"
"Gadus chalcogrammus",457.932252329444,2017,45.1947675885726,"Walleye pollock"
"Gadus chalcogrammus",65.5907329448798,2019,9.78267106402135,"Walleye pollock"
"Gadus macrocephalus",3.93544945560782,1981,1.09105704206973,"Pacific cod"
"Gadus macrocephalus",11.397975440834,1982,10.3675161691036,"Pacific cod"
"Gadus macrocephalus",7.16073185328734,1983,2.25056581708713,"Pacific cod"
"Gadus macrocephalus",9.77845897018861,1985,2.35996614924538,"Pacific cod"
"Gadus macrocephalus",4.90059730328983,1987,1.65721424440315,"Pacific cod"
"Gadus macrocephalus",1.02102238680414,1988,0.256465548232297,"Pacific cod"
"Gadus macrocephalus",57.4132139052228,1989,15.3283495461537,"Pacific cod"
"Gadus macrocephalus",27.0579351202078,1990,5.35879311590661,"Pacific cod"
"Gadus macrocephalus",13.013555042073,1991,8.90793118189448,"Pacific cod"
"Gadus macrocephalus",59.0297134847078,1992,11.5748828408697,"Pacific cod"
"Gadus macrocephalus",5.3223182740108,1993,1.97501794127668,"Pacific cod"
"Gadus macrocephalus",17.0557181803868,1994,3.79860703969327,"Pacific cod"
"Gadus macrocephalus",54.3088661037455,1995,20.1234965159075,"Pacific cod"
"Gadus macrocephalus",8.00587425075436,1996,2.04912072754093,"Pacific cod"
"Gadus macrocephalus",25.9139426384722,1997,7.46224913031438,"Pacific cod"
"Gadus macrocephalus",2.09355521400998,1998,0.729613979123259,"Pacific cod"
"Gadus macrocephalus",3.73983917420041,1999,1.20816598108271,"Pacific cod"
"Gadus macrocephalus",7.50437338319817,2000,1.66217848460433,"Pacific cod"
"Gadus macrocephalus",6.26163680712838,2001,1.23478504559152,"Pacific cod"
"Gadus macrocephalus",13.703165247455,2002,3.68629189155807,"Pacific cod"
"Gadus macrocephalus",2.97749824433906,2003,0.856201918094693,"Pacific cod"
"Gadus macrocephalus",4.92081239466523,2004,2.39870892805342,"Pacific cod"
"Gadus macrocephalus",1.33860507433145,2005,0.495114176638806,"Pacific cod"
"Gadus macrocephalus",13.2393865275328,2006,2.96565156246055,"Pacific cod"
"Gadus macrocephalus",30.6424225864929,2007,13.3963738194672,"Pacific cod"
"Gadus macrocephalus",13.0622221053388,2008,2.69700489441236,"Pacific cod"
"Gadus macrocephalus",11.5783817634769,2009,2.80512307758977,"Pacific cod"
"Gadus macrocephalus",2.91616113738931,2010,0.876042852481027,"Pacific cod"
"Gadus macrocephalus",1.65669805811222,2011,0.541387660965697,"Pacific cod"
"Gadus macrocephalus",82.9219573494929,2013,31.2113442810311,"Pacific cod"
"Gadus macrocephalus",0.518201260089076,2015,0.228560059448641,"Pacific cod"
"Gadus macrocephalus",5.93519570934313,2017,2.1631568042345,"Pacific cod"
"Gadus macrocephalus",0.533683898255592,2019,0.273021789410926,"Pacific cod"
"Hippoglossoides elassodon",86.3001895143486,1981,15.1626486925928,"Flathead sole"
"Hippoglossoides elassodon",4.38427084375188,1982,1.47771779631558,"Flathead sole"
"Hippoglossoides elassodon",12.0451311910018,1983,5.36763753148773,"Flathead sole"
"Hippoglossoides elassodon",30.0959001700494,1985,8.43284703309513,"Flathead sole"
"Hippoglossoides elassodon",171.668978978117,1987,36.5810005508965,"Flathead sole"
"Hippoglossoides elassodon",65.1972555365889,1988,11.3928332953457,"Flathead sole"
"Hippoglossoides elassodon",52.303801047271,1989,7.1395015840827,"Flathead sole"
"Hippoglossoides elassodon",96.2170979806138,1990,14.7205298692594,"Flathead sole"
"Hippoglossoides elassodon",21.0956706608063,1991,10.6830057935005,"Flathead sole"
"Hippoglossoides elassodon",89.6976863396678,1992,23.7497780874164,"Flathead sole"
"Hippoglossoides elassodon",55.1107196798724,1993,10.7436683837588,"Flathead sole"
"Hippoglossoides elassodon",35.5291516819224,1994,6.64071956642418,"Flathead sole"
"Hippoglossoides elassodon",30.3334805710874,1995,7.31667664734155,"Flathead sole"
"Hippoglossoides elassodon",42.6384809401051,1996,7.02214774892979,"Flathead sole"
"Hippoglossoides elassodon",53.0234871224717,1997,12.6529153305398,"Flathead sole"
"Hippoglossoides elassodon",20.6043790606435,1998,3.96132634372525,"Flathead sole"
"Hippoglossoides elassodon",30.1968335715009,1999,13.0836437860789,"Flathead sole"
"Hippoglossoides elassodon",37.4344521931149,2000,6.62101792747374,"Flathead sole"
"Hippoglossoides elassodon",90.3596373585422,2001,20.1611647054491,"Flathead sole"
"Hippoglossoides elassodon",49.0422386487912,2002,8.7694437719453,"Flathead sole"
"Hippoglossoides elassodon",84.6417100304485,2003,9.45352406899157,"Flathead sole"
"Hippoglossoides elassodon",21.5591541426145,2004,5.441410566287,"Flathead sole"
"Hippoglossoides elassodon",43.521256433289,2005,8.91730280384549,"Flathead sole"
"Hippoglossoides elassodon",52.1304791025353,2006,9.33864160659623,"Flathead sole"
"Hippoglossoides elassodon",82.1239178454037,2007,19.4948235994353,"Flathead sole"
"Hippoglossoides elassodon",28.8590181697104,2008,5.29223947161817,"Flathead sole"
"Hippoglossoides elassodon",34.3517185243028,2009,6.1667606007515,"Flathead sole"
"Hippoglossoides elassodon",20.1286743391927,2010,3.43676484855809,"Flathead sole"
"Hippoglossoides elassodon",44.9520742842765,2011,8.81134521693961,"Flathead sole"
"Hippoglossoides elassodon",27.9400531006028,2013,4.19405618403803,"Flathead sole"
"Hippoglossoides elassodon",11.4837708948694,2015,3.26633756722186,"Flathead sole"
"Hippoglossoides elassodon",59.4883334153268,2017,7.49653478241082,"Flathead sole"
"Hippoglossoides elassodon",59.0726571165172,2019,9.98089077326014,"Flathead sole"
"Hippoglossus stenolepis",1.39979050923751,1981,1.11865845932713,"Pacific halibut"
"Hippoglossus stenolepis",0,1982,0,"Pacific halibut"
"Hippoglossus stenolepis",0.334392278481733,1983,0.334392278481734,"Pacific halibut"
"Hippoglossus stenolepis",1.20261881704802,1985,0.891074521056387,"Pacific halibut"
"Hippoglossus stenolepis",0,1987,0,"Pacific halibut"
"Hippoglossus stenolepis",0.379754336359603,1988,0.214213308861499,"Pacific halibut"
"Hippoglossus stenolepis",1.99691280036195,1989,0.797585594857486,"Pacific halibut"
"Hippoglossus stenolepis",0.678379270913354,1990,0.388543001333424,"Pacific halibut"
"Hippoglossus stenolepis",1.02278211556162,1991,0.768067193873715,"Pacific halibut"
"Hippoglossus stenolepis",1.54268969319181,1992,0.85386685755179,"Pacific halibut"
"Hippoglossus stenolepis",1.45923163058852,1993,0.827545572693918,"Pacific halibut"
"Hippoglossus stenolepis",2.76476107432543,1994,1.19323711510807,"Pacific halibut"
"Hippoglossus stenolepis",3.27159612807132,1995,1.3627801073935,"Pacific halibut"
"Hippoglossus stenolepis",2.39082575964579,1996,0.72388210824351,"Pacific halibut"
"Hippoglossus stenolepis",0.607543180053902,1997,0.259355293422798,"Pacific halibut"
"Hippoglossus stenolepis",0.268060037440975,1998,0.268060037440976,"Pacific halibut"
"Hippoglossus stenolepis",1.20980476759584,1999,0.583834724925109,"Pacific halibut"
"Hippoglossus stenolepis",0.218712874461842,2000,0.218712874461842,"Pacific halibut"
"Hippoglossus stenolepis",0.603606068359449,2001,0.321602475031738,"Pacific halibut"
"Hippoglossus stenolepis",1.29178321078209,2002,0.683505894170145,"Pacific halibut"
"Hippoglossus stenolepis",0.161361777907088,2003,0.161361777907088,"Pacific halibut"
"Hippoglossus stenolepis",1.9252498306152,2004,0.681152748467916,"Pacific halibut"
"Hippoglossus stenolepis",0.61167234034263,2005,0.464188206098768,"Pacific halibut"
"Hippoglossus stenolepis",0.558632218273343,2006,0.427163175983433,"Pacific halibut"
"Hippoglossus stenolepis",2.78590449627314,2007,0.915649847286972,"Pacific halibut"
"Hippoglossus stenolepis",0.396122820824829,2008,0.234121013295916,"Pacific halibut"
"Hippoglossus stenolepis",0,2009,0,"Pacific halibut"
"Hippoglossus stenolepis",0.298853091102028,2010,0.210091639627579,"Pacific halibut"
"Hippoglossus stenolepis",0.939864635551672,2011,0.577361739432155,"Pacific halibut"
"Hippoglossus stenolepis",2.09120570852183,2013,0.608215183184878,"Pacific halibut"
"Hippoglossus stenolepis",0,2015,0,"Pacific halibut"
"Hippoglossus stenolepis",0.341884434720382,2017,0.201987813146626,"Pacific halibut"
"Hippoglossus stenolepis",0.18102992164085,2019,0.18102992164085,"Pacific halibut"
"Lepidopsetta bilineata",0.220642748346658,1981,0.156682035432426,"Southern rock sole"
"Lepidopsetta bilineata",0,1982,0,"Southern rock sole"
"Lepidopsetta bilineata",0,1983,0,"Southern rock sole"
"Lepidopsetta bilineata",0.834190148119539,1985,0.591203419011228,"Southern rock sole"
"Lepidopsetta bilineata",2.17881507100973,1987,0.743578083618206,"Southern rock sole"
"Lepidopsetta bilineata",3.42823631006358,1988,1.11183995771651,"Southern rock sole"
"Lepidopsetta bilineata",0.390547304835052,1989,0.351677536120788,"Southern rock sole"
"Lepidopsetta bilineata",2.21275716871187,1990,1.12778656893503,"Southern rock sole"
"Lepidopsetta bilineata",0.301265043719941,1991,0.301265043719941,"Southern rock sole"
"Lepidopsetta bilineata",3.64237366938499,1992,1.38610779825841,"Southern rock sole"
"Lepidopsetta bilineata",2.28440236035091,1993,1.16416212564652,"Southern rock sole"
"Lepidopsetta bilineata",4.42069550512032,1994,1.31080989535399,"Southern rock sole"
"Lepidopsetta bilineata",0.225976350970776,1995,0.225976350970776,"Southern rock sole"
"Lepidopsetta bilineata",2.70697058482841,1996,1.08033005770019,"Southern rock sole"
"Lepidopsetta bilineata",0.523223742256333,1997,0.265504906850283,"Southern rock sole"
"Lepidopsetta bilineata",2.8793590387311,1998,0.978398687294376,"Southern rock sole"
"Lepidopsetta bilineata",0.946901714840017,1999,0.536317953283258,"Southern rock sole"
"Lepidopsetta bilineata",4.25988291755338,2000,1.48827459125755,"Southern rock sole"
"Lepidopsetta bilineata",9.51462732294494,2001,1.61268457981172,"Southern rock sole"
"Lepidopsetta bilineata",2.56128985443577,2002,1.22103322791043,"Southern rock sole"
"Lepidopsetta bilineata",10.2197506286837,2003,2.43968048411636,"Southern rock sole"
"Lepidopsetta bilineata",2.24244693938932,2004,0.900979076169275,"Southern rock sole"
"Lepidopsetta bilineata",5.87951256213263,2005,2.15664331123548,"Southern rock sole"
"Lepidopsetta bilineata",9.24806738052498,2006,3.04905346958193,"Southern rock sole"
"Lepidopsetta bilineata",5.22049026494133,2007,2.22151147778181,"Southern rock sole"
"Lepidopsetta bilineata",2.24213487580443,2008,0.963534398300579,"Southern rock sole"
"Lepidopsetta bilineata",2.10551832522715,2009,0.6421353450996,"Southern rock sole"
"Lepidopsetta bilineata",6.24514338083668,2010,2.42366383157172,"Southern rock sole"
"Lepidopsetta bilineata",2.70438807523092,2011,1.09553092943012,"Southern rock sole"
"Lepidopsetta bilineata",13.0415920213907,2013,4.92692561591504,"Southern rock sole"
"Lepidopsetta bilineata",4.04344245206772,2015,0.974082480275164,"Southern rock sole"
"Lepidopsetta bilineata",10.4448708434118,2017,2.88210603450822,"Southern rock sole"
"Lepidopsetta bilineata",0,2019,0,"Southern rock sole"
"Lepidopsetta polyxystra",12.71526631962,1981,2.62352218874286,"Northern rock sole"
"Lepidopsetta polyxystra",5.83421878307275,1982,1.97206397475151,"Northern rock sole"
"Lepidopsetta polyxystra",3.36890992293537,1983,1.94677671630024,"Northern rock sole"
"Lepidopsetta polyxystra",5.60999928447924,1985,1.52135006513603,"Northern rock sole"
"Lepidopsetta polyxystra",3.10985492946979,1987,1.18361388714894,"Northern rock sole"
"Lepidopsetta polyxystra",1.339767557549,1988,0.339868846282973,"Northern rock sole"
"Lepidopsetta polyxystra",22.6826964493247,1989,3.4066270766553,"Northern rock sole"
"Lepidopsetta polyxystra",10.1806328242852,1990,2.49910150475039,"Northern rock sole"
"Lepidopsetta polyxystra",1.57997956586625,1991,0.756900319483143,"Northern rock sole"
"Lepidopsetta polyxystra",8.39380452408561,1992,2.55722011348248,"Northern rock sole"
"Lepidopsetta polyxystra",4.25892714078923,1993,1.68791234297259,"Northern rock sole"
"Lepidopsetta polyxystra",3.3201429055254,1994,1.41727931682938,"Northern rock sole"
"Lepidopsetta polyxystra",20.7771334894502,1995,4.61765062907956,"Northern rock sole"
"Lepidopsetta polyxystra",7.66638509542687,1996,1.82042185983463,"Northern rock sole"
"Lepidopsetta polyxystra",2.16117461354898,1997,0.896943945560516,"Northern rock sole"
"Lepidopsetta polyxystra",0.20392906316571,1998,0.20392906316571,"Northern rock sole"
"Lepidopsetta polyxystra",3.41559545399794,1999,1.24204020329536,"Northern rock sole"
"Lepidopsetta polyxystra",2.16453432209524,2000,0.632922575956362,"Northern rock sole"
"Lepidopsetta polyxystra",1.59652846928873,2001,0.758712911796723,"Northern rock sole"
"Lepidopsetta polyxystra",2.80929344628685,2002,1.01094510611007,"Northern rock sole"
"Lepidopsetta polyxystra",0.304534265335932,2003,0.243318816348036,"Northern rock sole"
"Lepidopsetta polyxystra",3.39029927982562,2004,1.98521777749984,"Northern rock sole"
"Lepidopsetta polyxystra",0.389113068711645,2005,0.22020641902299,"Northern rock sole"
"Lepidopsetta polyxystra",4.8769913459699,2006,1.679177675238,"Northern rock sole"
"Lepidopsetta polyxystra",24.6898771658067,2007,12.5560699245569,"Northern rock sole"
"Lepidopsetta polyxystra",12.1624646100304,2008,2.34349629765712,"Northern rock sole"
"Lepidopsetta polyxystra",2.46654161325579,2009,1.09595524053162,"Northern rock sole"
"Lepidopsetta polyxystra",0.242096085982553,2010,0.173182153183564,"Northern rock sole"
"Lepidopsetta polyxystra",1.99110293142044,2011,0.693119023733997,"Northern rock sole"
"Lepidopsetta polyxystra",12.1614308913366,2013,2.72141106499522,"Northern rock sole"
"Lepidopsetta polyxystra",0.930352984176043,2015,0.515723160389753,"Northern rock sole"
"Lepidopsetta polyxystra",5.33888460945276,2017,1.84249785597453,"Northern rock sole"
"Lepidopsetta polyxystra",0,2019,0,"Northern rock sole"
"Platichthys stellatus",5.50405479821122,1981,2.87511256687607,"Starry flounder"
"Platichthys stellatus",0,1982,0,"Starry flounder"
"Platichthys stellatus",0.453591415646331,1983,0.318575378096214,"Starry flounder"
"Platichthys stellatus",1.04038868933273,1985,0.771656038535137,"Starry flounder"
"Platichthys stellatus",0,1987,0,"Starry flounder"
"Platichthys stellatus",2.28079838386601,1988,0.703462637821003,"Starry flounder"
"Platichthys stellatus",3.81885730689648,1989,1.1523818314413,"Starry flounder"
"Platichthys stellatus",4.19020403692388,1990,1.64428964618741,"Starry flounder"
"Platichthys stellatus",0.757670958309755,1991,0.757670958309755,"Starry flounder"
"Platichthys stellatus",0.69861246174198,1992,0.406161068432341,"Starry flounder"
"Platichthys stellatus",28.5895280148348,1993,18.0892362729913,"Starry flounder"
"Platichthys stellatus",1.0703129910478,1994,0.683333975437562,"Starry flounder"
"Platichthys stellatus",1.9064227366843,1995,0.872564218669684,"Starry flounder"
"Platichthys stellatus",7.65093972477044,1996,5.30361975656506,"Starry flounder"
"Platichthys stellatus",3.1933374749311,1997,1.531043403519,"Starry flounder"
"Platichthys stellatus",0.986836746147001,1998,0.510359594546092,"Starry flounder"
"Platichthys stellatus",6.28441129877713,1999,3.79284357020385,"Starry flounder"
"Platichthys stellatus",10.7890951869163,2000,2.8196275466169,"Starry flounder"
"Platichthys stellatus",7.20714986544383,2001,1.35756258340615,"Starry flounder"
"Platichthys stellatus",2.0064569262069,2002,1.34465762311693,"Starry flounder"
"Platichthys stellatus",0.142695876248637,2003,0.142695876248637,"Starry flounder"
"Platichthys stellatus",1.55028700553985,2004,0.799964133382643,"Starry flounder"
"Platichthys stellatus",0.750996285385184,2005,0.304716418572671,"Starry flounder"
"Platichthys stellatus",5.01743296144186,2006,3.28020935486324,"Starry flounder"
"Platichthys stellatus",31.1480774199473,2007,19.9357414735533,"Starry flounder"
"Platichthys stellatus",0,2008,0,"Starry flounder"
"Platichthys stellatus",1.60169261909046,2009,0.938219028996676,"Starry flounder"
"Platichthys stellatus",1.0441142146324,2010,0.44945555375819,"Starry flounder"
"Platichthys stellatus",1.88401120202799,2011,0.818144244124894,"Starry flounder"
"Platichthys stellatus",5.57876490253305,2013,1.57397420493962,"Starry flounder"
"Platichthys stellatus",0.936922132505816,2015,0.649722732004774,"Starry flounder"
"Platichthys stellatus",0.67444723629861,2017,0.279996280957943,"Starry flounder"
"Platichthys stellatus",0,2019,0,"Starry flounder"
"Sebastes spp.",1.24047648013136,1981,0.546512779042705,"Rockfish"
"Sebastes spp.",1.91755526419842,1982,1.91755526419842,"Rockfish"
"Sebastes spp.",13.5243346993649,1983,9.75569578828321,"Rockfish"
"Sebastes spp.",23.790403153259,1985,14.5457439574476,"Rockfish"
"Sebastes spp.",0,1987,0,"Rockfish"
"Sebastes spp.",2.32852596239135,1988,0.929570662045987,"Rockfish"
"Sebastes spp.",3.74560447553574,1989,3.74560447553574,"Rockfish"
"Sebastes spp.",6.23673633524398,1990,4.22834295866944,"Rockfish"
"Sebastes spp.",0,1991,0,"Rockfish"
"Sebastes spp.",11.0989336373397,1992,6.55081131493366,"Rockfish"
"Sebastes spp.",9.78959931226793,1993,5.91231923574176,"Rockfish"
"Sebastes spp.",5.90264844445556,1994,2.76351546306052,"Rockfish"
"Sebastes spp.",6.73969489871378,1995,3.1589941083408,"Rockfish"
"Sebastes spp.",5.77702022380017,1996,3.49980309777461,"Rockfish"
